id,Gender,Age,Limit,Married,Income,Rating,Education,Student,Ethnicity,Balance
1, Male,34,3606,1,14.891,283,11,No,Caucasian,333
2,Female,82,6645,1,106.025,483,15,Yes,Asian,903
3, Male,71,7075,0,104.593,514,11,No,Asian,580
4,Female,36,9504,0,148.924,681,11,No,Asian,964
5, Male,68,4897,1,55.882,357,16,No,Caucasian,331
6, Male,77,8047,0,80.18,569,10,No,Caucasian,1151
7,Female,37,3388,0,20.996,259,12,No,African American,203
8, Male,87,7114,0,71.408,512,9,No,Asian,872
9,Female,66,3300,0,15.125,266,13,No,Caucasian,279
10,Female,41,6819,1,71.061,491,19,Yes,African American,1350
11, Male,30,8117,1,63.095,589,14,No,Caucasian,1407
12, Male,64,1311,0,15.045,138,16,No,Caucasian,0
13,Female,57,5308,1,80.616,394,7,No,Asian,204
14, Male,49,6922,1,43.682,511,9,No,Caucasian,1081
15,Female,75,3291,0,19.144,269,13,No,African American,148
16,Female,57,2525,1,20.089,200,15,No,African American,0
17,Female,73,3714,1,53.598,286,17,No,African American,0
18,Female,69,4378,1,36.496,339,15,No,Asian,368
19,Female,28,6384,1,49.57,448,9,No,Asian,891
20, Male,44,6626,0,42.079,479,9,No,Asian,1048
21,Female,63,2860,0,17.7,235,16,No,Asian,89
22,Female,72,6378,0,37.348,458,17,No,Caucasian,968
23, Male,61,2631,1,20.103,213,10,No,African American,0
24, Male,48,5179,1,64.027,398,8,No,African American,411
25,Female,57,1757,0,10.742,156,15,No,Caucasian,0
26,Female,25,4323,1,14.09,326,16,No,African American,671
27,Female,44,3625,0,42.471,289,12,Yes,Caucasian,654
28, Male,44,4534,0,32.793,333,16,No,African American,467
29,Female,41,13414,1,186.634,949,14,No,African American,1809
30,Female,55,5611,0,26.813,411,16,No,Caucasian,915
31,Female,47,5666,1,34.142,413,5,No,Caucasian,863
32, Male,43,2733,1,28.941,210,16,No,Asian,0
33,Female,48,7838,0,134.181,563,13,No,Caucasian,526
34, Male,30,1829,1,31.367,162,10,No,Caucasian,0
35,Female,25,2646,1,20.15,199,14,No,Asian,0
36,Female,49,2558,0,23.35,220,12,Yes,Caucasian,419
37,Female,71,6457,1,62.413,455,11,No,Caucasian,762
38,Female,69,6481,1,30.007,462,9,No,Caucasian,1093
39,Female,25,3899,0,11.795,300,10,No,Caucasian,531
40, Male,47,3461,1,13.647,264,14,No,Caucasian,344
41,Female,54,3327,0,34.95,253,14,No,African American,50
42, Male,66,7659,1,113.659,538,15,Yes,African American,1155
43,Female,66,4763,1,44.158,351,13,No,Asian,385
44,Female,24,6257,1,36.929,445,14,No,Asian,976
45,Female,25,6375,1,31.861,469,16,No,Caucasian,1120
46,Female,50,7569,1,77.38,564,12,No,Caucasian,997
47,Female,64,5043,0,19.531,376,16,Yes,Asian,1241
48, Male,49,4431,1,44.646,320,15,Yes,Caucasian,797
49, Male,72,2252,0,44.522,205,15,No,Asian,0
50, Male,49,4569,1,43.479,354,13,Yes,African American,902
51, Male,49,5183,1,36.362,376,15,No,African American,654
52, Male,27,3969,1,39.705,301,20,No,African American,211
53, Male,32,5441,1,44.205,394,12,No,Caucasian,607
54, Male,66,5466,1,16.304,413,10,No,Asian,957
55,Female,47,1499,1,15.333,138,9,No,Asian,0
56,Female,60,1786,1,32.916,154,8,No,Asian,0
57,Female,79,4742,1,57.1,372,18,No,Asian,379
58,Female,65,4779,1,76.273,367,14,No,Caucasian,133
59, Male,70,3480,1,10.354,281,17,No,Caucasian,333
60,Female,81,5294,0,51.872,390,17,No,Caucasian,531
61,Female,35,5198,0,35.51,364,20,No,Asian,631
62,Female,59,3089,0,21.238,254,10,No,Caucasian,108
63,Female,77,1671,0,30.682,160,7,No,Caucasian,0
64, Male,75,2998,0,14.132,251,17,No,Caucasian,133
65,Female,79,2937,1,32.164,223,15,No,African American,0
66,Female,28,4160,1,12,320,14,No,Caucasian,602
67,Female,38,9704,1,113.829,694,13,No,Asian,1388
68,Female,69,5099,0,11.187,380,16,No,African American,889
69,Female,78,5619,1,27.847,418,15,No,Caucasian,822
70, Male,55,6819,0,49.502,505,14,No,Caucasian,1084
71, Male,75,3954,1,24.889,318,12,No,Caucasian,357
72,Female,81,7402,1,58.781,538,12,No,Asian,1103
73,Female,47,4923,0,22.939,355,18,No,Asian,663
74, Male,31,4523,0,23.989,338,15,No,Caucasian,601
75,Female,45,5390,1,16.103,418,10,No,Caucasian,945
76, Male,28,3180,1,33.017,224,16,No,African American,29
77, Male,68,3293,0,30.622,251,16,Yes,Caucasian,532
78,Female,30,3254,0,20.936,253,15,No,Asian,145
79,Female,45,6662,1,110.968,468,11,No,Caucasian,391
80, Male,65,2101,0,15.354,171,14,No,Asian,0
81,Female,40,3449,1,27.369,288,9,No,Caucasian,162
82, Male,83,4263,0,53.48,317,15,No,Caucasian,99
83, Male,63,4433,0,23.672,344,11,No,Caucasian,503
84,Female,38,1433,0,19.225,122,14,No,Caucasian,0
85, Male,69,2906,0,43.54,232,11,No,Caucasian,0
86,Female,41,12066,1,152.298,828,12,No,Asian,1779
87, Male,33,6340,1,55.367,448,15,No,Caucasian,815
88,Female,59,2271,0,11.741,182,12,No,Asian,0
89, Male,57,4307,1,15.56,352,8,No,African American,579
90,Female,52,7518,0,59.53,543,9,No,African American,1176
91, Male,42,5767,1,20.191,431,16,No,African American,1023
92, Male,47,6040,1,48.498,456,16,No,Caucasian,812
93, Male,51,2832,0,30.733,249,13,No,Caucasian,0
94, Male,26,5435,0,16.479,388,16,No,African American,937
95,Female,45,3075,0,38.009,245,15,No,African American,0
96,Female,46,855,1,14.084,120,17,No,African American,0
97, Male,59,5382,0,14.312,367,17,Yes,Asian,1380
98,Female,74,3388,1,26.067,266,17,No,African American,155
99,Female,68,2963,0,36.295,241,14,Yes,African American,375
100, Male,47,8494,0,83.851,607,18,No,Caucasian,1311
101, Male,41,3736,0,21.153,256,11,No,Caucasian,298
102,Female,70,2433,0,17.976,190,16,Yes,Caucasian,431
103, Male,56,7582,0,68.713,531,16,Yes,Caucasian,1587
104, Male,66,9540,0,146.183,682,15,No,Caucasian,1050
105,Female,53,4768,0,15.846,365,12,No,Caucasian,745
106,Female,58,3182,1,12.031,259,18,No,Caucasian,210
107, Male,74,1337,1,16.819,115,15,No,Asian,0
108, Male,72,3189,0,39.11,263,12,No,Asian,0
109, Male,64,6033,1,107.986,449,14,No,Caucasian,227
110, Male,37,3261,1,13.561,279,19,No,Asian,297
111,Female,57,3271,1,34.537,250,17,No,Asian,47
112,Female,60,2959,0,28.575,231,11,No,African American,0
113, Male,42,6637,1,46.007,491,14,No,Caucasian,1046
114,Female,30,6386,1,69.251,474,12,No,Asian,768
115, Male,41,3326,0,16.482,268,15,No,Caucasian,271
116,Female,81,4828,0,40.442,369,8,No,African American,510
117,Female,62,2117,0,35.177,186,16,No,Caucasian,0
118, Male,47,9113,1,91.362,626,17,No,Asian,1341
119,Female,40,2161,0,27.039,173,17,No,Caucasian,0
120, Male,81,1410,0,23.012,137,16,No,Caucasian,0
121,Female,67,1402,1,27.241,128,15,No,Asian,0
122, Male,83,8157,1,148.08,599,13,No,Caucasian,454
123,Female,84,7056,0,62.602,481,11,No,Caucasian,904
124,Female,77,1300,0,11.808,117,14,No,African American,0
125,Female,30,2529,1,29.564,192,12,No,Caucasian,0
126,Female,34,2531,1,27.578,195,15,No,Caucasian,0
127,Female,50,5533,1,26.427,433,15,Yes,Asian,1404
128,Female,72,3411,0,57.202,259,11,No,Caucasian,0
129, Male,89,8376,0,123.299,610,17,Yes,African American,1259
130, Male,56,3461,1,18.145,279,15,No,African American,255
131,Female,56,3821,1,23.793,281,12,Yes,African American,868
132, Male,46,1568,1,10.726,162,19,No,Asian,0
133, Male,49,5443,1,23.283,407,13,No,African American,912
134,Female,80,5829,1,21.455,427,12,No,African American,1018
135,Female,77,5835,1,34.664,452,15,No,African American,835
136,Female,81,3500,0,44.473,257,16,No,African American,8
137,Female,70,4116,0,54.663,314,8,No,African American,75
138, Male,35,3613,1,36.355,278,9,No,Asian,187
139,Female,74,2073,1,21.374,175,11,No,Caucasian,0
140, Male,87,10384,0,107.841,728,7,No,African American,1597
141,Female,32,6045,1,39.831,459,12,Yes,African American,1425
142, Male,33,6754,1,91.876,483,10,No,Caucasian,605
143, Male,84,7416,0,103.893,549,17,No,Asian,669
144,Female,64,4896,0,19.636,387,10,No,African American,710
145, Male,32,2748,1,17.392,228,14,No,Caucasian,68
146, Male,51,4673,0,19.529,341,14,No,Asian,642
147,Female,55,5110,1,17.055,371,15,No,Caucasian,805
148, Male,56,1501,1,23.857,150,16,No,Caucasian,0
149,Female,69,2420,1,15.184,192,11,No,Caucasian,0
150, Male,44,886,1,13.444,121,10,No,Asian,0
151,Female,28,5728,1,63.931,435,14,No,African American,581
152,Female,66,4831,1,35.864,353,13,No,Caucasian,534
153,Female,24,2120,0,41.419,184,11,Yes,Caucasian,156
154, Male,32,4612,0,92.112,344,17,No,Caucasian,0
155, Male,31,3155,1,55.056,235,16,No,African American,0
156,Female,34,1362,1,19.537,143,9,No,Asian,0
157,Female,75,4284,1,31.811,338,13,No,Caucasian,429
158,Female,72,5521,1,56.256,406,16,Yes,Caucasian,1020
159,Female,83,5550,1,42.357,406,12,No,Asian,653
160, Male,53,3000,0,53.319,235,13,No,Asian,0
161,Female,67,4865,0,12.238,381,11,No,Caucasian,836
162, Male,81,1705,1,31.353,160,14,No,Caucasian,0
163, Male,56,7530,1,63.809,515,12,No,Caucasian,1086
164,Female,80,2330,0,13.676,203,16,No,African American,0
165, Male,44,5977,1,76.782,429,12,No,Asian,548
166, Male,46,4527,1,25.383,367,11,No,Caucasian,570
167, Male,35,2880,0,35.691,214,15,No,African American,0
168,Female,37,2327,1,29.403,178,14,No,Caucasian,0
169,Female,32,2820,1,27.47,219,11,No,Asian,0
170,Female,36,6179,1,27.33,459,12,No,Caucasian,1099
171, Male,57,2021,0,34.772,167,9,No,Asian,0
172,Female,63,4270,1,36.934,299,9,No,Caucasian,283
173, Male,60,4697,0,76.348,344,18,No,Asian,108
174, Male,58,4745,1,14.887,339,12,No,African American,724
175, Male,54,10673,0,121.834,750,16,No,African American,1573
176, Male,52,2168,0,30.132,206,17,No,Caucasian,0
177, Male,32,2607,1,24.05,221,18,No,Caucasian,0
178,Female,34,3965,1,22.379,292,14,No,Asian,384
179,Female,29,4391,0,28.316,316,10,No,Caucasian,453
180,Female,67,7499,0,58.026,560,11,No,Caucasian,1237
181, Male,69,3584,1,10.635,294,16,No,Asian,423
